sysTime,driveMode,gyroYaw,leftEncoder,rightEncoder,leftEncoderVel,rightEncoderVel,leftMotorPercent,rightMotorPercent,leftMotorVoltage,rightMotorVoltage,leftMotorCurrent,rightMotorCurrent,driveStick,turnStick,leftPathPos,leftPathVel,leftPathAcc,rightPathPos,rightPathVel,rightPathAcc,pathHdg,pathStep0,pathStep1,leftBusVoltage,rightBusVoltage,leftTemp,rightTemp,leftHasResetOccurred,rightHasResetOccurred,leftIsSafetyEnabled,rightIsSafetyEnabled
11863435,OPEN_LOOP,-2.490000009536743,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
34648672,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
47897692,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
52186654,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
63280454,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
72654542,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
77025749,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
90154607,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
95407133,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
108213132,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
115666533,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
130877364,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
135962745,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
148450353,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
154397304,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
168437920,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
192030901,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
209801480,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
214468493,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
228587936,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
235488323,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
251177219,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
255608772,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
268459827,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
273586200,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
286669905,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
291422325,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
296903469,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
311850163,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
316930279,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
332059219,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
337293826,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
352632778,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
361629164,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
372317873,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
380948906,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
391766300,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
400593974,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
411124413,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
416834388,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
430923933,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
435838326,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
450820281,OPEN_LOOP,0.0,124152.0,130351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.1,12.05,29.0,26.0,false,false,false,false
